ID,item_cnt_month
72698,1.0
72699,1.0
72700,1.0
72701,1.0
72702,0.0
72703,3.0
72704,3.0
72705,1.0
72706,1.0
72707,1.0
72708,1.0
72709,1.0
72710,1.0
72711,1.0
72712,1.0
72713,2.0
72714,1.0
72715,1.0
72716,2.0
72717,2.0
72718,1.0
72719,1.0
72720,1.0
72721,1.0
72722,1.0
72723,1.0
72724,1.0
72725,1.0
72726,1.0
72727,1.0
72728,1.0
72729,1.0
72730,1.0
72731,1.0
72732,1.0
72733,0.0
72734,1.0
72735,1.0
72736,1.0
72737,1.0
72738,0.0
72739,1.0
72740,1.0
72741,0.0
72742,1.0
72743,1.0
72744,2.0
72745,0.0
72746,1.0
72747,1.0
72748,5.0
72749,1.0
72750,1.0
72751,1.0
72752,1.0
72753,2.0
72754,3.0
72755,2.0
72756,2.0
72757,1.0
72758,1.0
72759,1.0
72760,2.0
72761,1.0
72762,3.0
72763,1.0
72764,1.0
72765,4.0
72766,1.0
72767,2.0
72768,1.0
72769,2.0
72770,1.0
72771,1.0
72772,2.0
72773,2.0
72774,2.0
72775,3.0
72776,4.0
72777,6.0
72778,2.0
72779,2.0
72780,1.0
72781,1.0
72782,1.0
72783,1.0
72784,1.0
72785,1.0
72786,2.0
72787,2.0
72788,1.0
72789,1.0
72790,5.0
72791,1.0
72792,2.0
72793,1.0
72794,1.0
72795,2.0
72796,1.0
72797,1.0
72798,1.0
72799,1.0
72800,1.0
72801,1.0
72802,1.0
72803,2.0
72804,2.0
72805,1.0
72806,2.0
72807,1.0
72808,1.0
72809,2.0
72810,1.0
72811,1.0
72812,2.0
72813,2.0
72814,1.0
72815,2.0
72816,1.0
72817,1.0
72818,1.0
72819,2.0
72820,1.0
72821,2.0
72822,1.0
72823,0.0
72824,1.0
72825,1.0
72826,2.0
72827,1.0
72828,1.0
72829,1.0
72830,1.0
72831,1.0
72832,2.0
72833,1.0
72834,1.0
72835,1.0
72836,1.0
72837,1.0
72838,1.0
72839,1.0
72840,1.0
72841,1.0
72842,1.0
72843,0.0
72844,1.0
72845,1.0
72846,0.0
72847,1.0
72848,1.0
72849,1.0
72850,1.0
72851,2.0
72852,1.0
72853,1.0
72854,1.0
72855,1.0
72856,1.0
72857,1.0
72858,1.0
72859,1.0
72860,1.0
72861,1.0
72862,1.0
72863,1.0
72864,1.0
72865,1.0
72866,1.0
72867,1.0
72868,1.0
72869,3.0
72870,3.0
72871,1.0
72872,1.0
72873,1.0
72874,1.0
72875,1.0
72876,1.0
72877,0.0
72878,0.0
72879,2.0
72880,1.0
72881,4.0
72882,2.0
72883,1.0
72884,1.0
72885,1.0
72886,1.0
72887,1.0
72888,1.0
72889,1.0
72890,1.0
72891,1.0
72892,1.0
72893,3.0
72894,2.0
72895,2.0
72896,1.0
72897,2.0
72898,1.0
72899,1.0
72900,1.0
72901,3.0
72902,2.0
72903,-0.0
72904,1.0
72905,1.0
72906,1.0
72907,0.0
72908,1.0
72909,1.0
72910,1.0
72911,1.0
72912,1.0
72913,1.0
72914,2.0
72915,2.0
72916,1.0
72917,2.0
72918,1.0
72919,1.0
72920,2.0
72921,1.0
72922,1.0
72923,1.0
72924,1.0
72925,1.0
72926,-0.0
72927,1.0
72928,1.0
72929,1.0
72930,2.0
72931,2.0
72932,2.0
72933,1.0
72934,2.0
72935,2.0
72936,1.0
72937,1.0
72938,1.0
72939,0.0
72940,1.0
72941,1.0
72942,1.0
72943,1.0
72944,1.0
72945,1.0
72946,1.0
72947,1.0
72948,1.0
72949,3.0
72950,2.0
72951,1.0
72952,0.0
72953,1.0
72954,2.0
72955,1.0
72956,1.0
72957,0.0
72958,1.0
72959,1.0
72960,2.0
72961,1.0
72962,1.0
72963,1.0
72964,1.0
72965,1.0
72966,1.0
72967,1.0
72968,2.0
72969,1.0
72970,1.0
72971,2.0
72972,2.0
72973,1.0
72974,0.0
72975,1.0
72976,0.0
72977,1.0
72978,1.0
72979,1.0
72980,1.0
72981,2.0
72982,1.0
72983,1.0
72984,1.0
72985,1.0
72986,1.0
72987,1.0
72988,1.0
72989,2.0
72990,1.0
72991,1.0
72992,2.0
72993,1.0
72994,1.0
72995,1.0
72996,1.0
72997,1.0
72998,1.0
72999,1.0
73000,1.0
73001,1.0
73002,1.0
73003,1.0
73004,2.0
73005,4.0
73006,2.0
73007,1.0
73008,1.0
73009,1.0
73010,2.0
73011,2.0
73012,2.0
73013,1.0
73014,1.0
73015,1.0
73016,1.0
73017,1.0
73018,1.0
73019,0.0
73020,0.0
73021,1.0
73022,2.0
73023,1.0
73024,1.0
73025,1.0
73026,1.0
73027,1.0
73028,2.0
73029,1.0
73030,2.0
73031,1.0
73032,1.0
73033,1.0
73034,1.0
73035,1.0
73036,1.0
73037,1.0
73038,1.0
73039,1.0
73040,1.0
73041,1.0
73042,1.0
73043,1.0
73044,-0.0
73045,1.0
73046,3.0
73047,1.0
73048,1.0
73049,1.0
73050,1.0
73051,1.0
73052,1.0
73053,1.0
73054,2.0
73055,0.0
73056,1.0
73057,1.0
73058,2.0
73059,2.0
73060,4.0
73061,1.0
73062,0.0
73063,1.0
73064,5.0
73065,1.0
73066,1.0
73067,2.0
73068,2.0
73069,1.0
73070,2.0
73071,1.0
73072,2.0
73073,2.0
73074,1.0
73075,2.0
73076,0.0
73077,2.0
73078,1.0
73079,1.0
73080,1.0
73081,1.0
73082,1.0
73083,1.0
73084,1.0
73085,2.0
73086,1.0
73087,1.0
73088,2.0
73089,3.0
73090,2.0
73091,1.0
73092,1.0
73093,0.0
73094,1.0
73095,1.0
73096,1.0
73097,1.0
73098,1.0
73099,0.0
73100,1.0
73101,2.0
73102,1.0
73103,1.0
73104,1.0
73105,1.0
73106,3.0
73107,1.0
73108,1.0
73109,1.0
73110,1.0
73111,1.0
73112,2.0
73113,2.0
73114,2.0
73115,1.0
73116,2.0
73117,1.0
73118,3.0
73119,2.0
73120,1.0
73121,4.0
73122,1.0
73123,1.0
73124,5.0
73125,2.0
73126,2.0
73127,1.0
73128,1.0
73129,2.0
73130,1.0
73131,5.0
73132,1.0
73133,2.0
73134,1.0
73135,1.0
73136,1.0
73137,1.0
73138,1.0
73139,1.0
73140,1.0
73141,1.0
73142,1.0
73143,1.0
73144,2.0
73145,1.0
73146,2.0
73147,2.0
73148,1.0
73149,1.0
73150,1.0
73151,1.0
73152,2.0
73153,1.0
73154,1.0
73155,1.0
73156,1.0
73157,1.0
73158,1.0
73159,1.0
73160,0.0
73161,2.0
73162,1.0
73163,-0.0
73164,1.0
73165,1.0
73166,0.0
73167,1.0
73168,1.0
73169,1.0
73170,1.0
73171,1.0
73172,2.0
73173,1.0
73174,1.0
73175,1.0
73176,1.0
73177,2.0
73178,2.0
73179,1.0
73180,1.0
73181,1.0
73182,1.0
73183,1.0
73184,1.0
73185,2.0
73186,1.0
73187,1.0
73188,1.0
73189,2.0
73190,3.0
73191,2.0
73192,14.0
73193,1.0
73194,1.0
73195,2.0
73196,1.0
73197,1.0
73198,1.0
73199,1.0
73200,0.0
73201,5.0
73202,1.0
73203,1.0
73204,1.0
73205,1.0
73206,1.0
73207,1.0
73208,0.0
73209,1.0
73210,1.0
73211,2.0
73212,1.0
73213,2.0
73214,1.0
73215,1.0
73216,3.0
73217,1.0
73218,1.0
73219,1.0
73220,1.0
73221,1.0
73222,1.0
73223,1.0
73224,-0.0
73225,3.0
73226,1.0
73227,2.0
73228,1.0
73229,2.0
73230,1.0
73231,2.0
73232,1.0
73233,2.0
73234,1.0
73235,2.0
73236,1.0
73237,1.0
73238,1.0
73239,1.0
73240,2.0
73241,1.0
73242,2.0
73243,1.0
73244,1.0
73245,1.0
73246,1.0
73247,1.0
73248,1.0
73249,0.0
73250,2.0
73251,2.0
73252,1.0
73253,1.0
73254,2.0
73255,1.0
73256,2.0
73257,1.0
73258,1.0
73259,1.0
73260,1.0
73261,1.0
73262,1.0
73263,1.0
73264,1.0
73265,1.0
73266,1.0
73267,2.0
73268,1.0
73269,1.0
73270,2.0
73271,2.0
73272,1.0
73273,1.0
73274,2.0
73275,1.0
73276,1.0
73277,1.0
73278,1.0
73279,1.0
73280,1.0
73281,1.0
73282,1.0
73283,1.0
73284,1.0
73285,1.0
73286,1.0
73287,1.0
73288,2.0
73289,1.0
73290,1.0
73291,1.0
73292,3.0
73293,1.0
73294,2.0
73295,2.0
73296,2.0
73297,2.0
73298,1.0
73299,1.0
73300,0.0
73301,2.0
73302,1.0
73303,0.0
73304,0.0
73305,1.0
73306,0.0
73307,1.0
73308,1.0
73309,1.0
73310,1.0
73311,1.0
73312,0.0
73313,3.0
73314,1.0
73315,0.0
73316,0.0
73317,1.0
73318,1.0
73319,1.0
73320,1.0
73321,2.0
73322,1.0
73323,0.0
73324,1.0
73325,1.0
73326,1.0
73327,1.0
73328,1.0
73329,0.0
73330,1.0
73331,3.0
73332,2.0
73333,1.0
73334,1.0
73335,2.0
73336,1.0
73337,1.0
73338,1.0
73339,2.0
73340,1.0
73341,1.0
73342,1.0
73343,1.0
73344,1.0
73345,1.0
73346,1.0
73347,1.0
73348,0.0
73349,4.0
73350,1.0
73351,1.0
73352,1.0
73353,0.0
73354,1.0
73355,1.0
73356,1.0
73357,1.0
73358,1.0
73359,2.0
73360,1.0
73361,1.0
73362,1.0
73363,1.0
73364,1.0
73365,1.0
73366,1.0
73367,1.0
73368,2.0
73369,2.0
73370,2.0
73371,1.0
73372,1.0
73373,1.0
73374,1.0
73375,0.0
73376,1.0
73377,-0.0
73378,1.0
73379,2.0
73380,1.0
73381,2.0
73382,1.0
73383,2.0
73384,2.0
73385,1.0
73386,1.0
73387,1.0
73388,1.0
73389,1.0
73390,1.0
73391,1.0
73392,1.0
73393,2.0
73394,1.0
73395,1.0
73396,1.0
73397,1.0
73398,2.0
73399,1.0
73400,0.0
73401,0.0
73402,1.0
73403,2.0
73404,1.0
73405,1.0
73406,1.0
73407,1.0
73408,1.0
73409,1.0
73410,1.0
73411,1.0
73412,1.0
73413,1.0
73414,1.0
73415,1.0
73416,1.0
73417,1.0
73418,1.0
73419,1.0
73420,1.0
73421,1.0
73422,2.0
73423,1.0
73424,2.0
73425,2.0
73426,1.0
73427,2.0
73428,1.0
73429,1.0
73430,1.0
73431,0.0
73432,2.0
73433,1.0
73434,1.0
73435,1.0
73436,1.0
73437,1.0
73438,1.0
73439,1.0
73440,1.0
73441,1.0
73442,1.0
73443,6.0
73444,2.0
73445,5.0
73446,1.0
73447,1.0
73448,1.0
73449,1.0
73450,1.0
73451,2.0
73452,1.0
73453,0.0
73454,1.0
73455,1.0
73456,1.0
73457,1.0
73458,1.0
73459,1.0
73460,2.0
73461,1.0
73462,2.0
73463,1.0
73464,1.0
73465,2.0
73466,1.0
73467,1.0
73468,1.0
73469,1.0
73470,1.0
73471,1.0
73472,1.0
73473,1.0
73474,1.0
73475,3.0
73476,1.0
73477,1.0
73478,1.0
73479,1.0
73480,1.0
73481,1.0
73482,1.0
73483,1.0
73484,-0.0
73485,0.0
73486,1.0
73487,1.0
73488,1.0
73489,2.0
73490,1.0
73491,1.0
73492,1.0
73493,1.0
73494,1.0
73495,1.0
73496,1.0
73497,1.0
73498,0.0
73499,1.0
73500,1.0
73501,1.0
73502,1.0
73503,1.0
73504,1.0
73505,1.0
73506,1.0
73507,1.0
73508,1.0
73509,1.0
73510,1.0
73511,1.0
73512,0.0
73513,1.0
73514,1.0
73515,1.0
73516,2.0
73517,2.0
73518,1.0
73519,1.0
73520,1.0
73521,1.0
73522,1.0
73523,0.0
73524,1.0
73525,1.0
73526,1.0
73527,1.0
73528,1.0
73529,1.0
73530,0.0
73531,1.0
73532,1.0
73533,1.0
73534,1.0
73535,1.0
73536,1.0
73537,2.0
73538,2.0
73539,1.0
73540,1.0
73541,1.0
73542,2.0
73543,1.0
73544,1.0
73545,1.0
73546,1.0
73547,1.0
73548,1.0
73549,1.0
73550,2.0
73551,1.0
73552,1.0
73553,1.0
73554,2.0
73555,1.0
73556,1.0
73557,1.0
73558,1.0
73559,2.0
73560,2.0
73561,1.0
73562,1.0
73563,1.0
73564,2.0
73565,1.0
73566,1.0
73567,0.0
73568,1.0
73569,1.0
73570,3.0
73571,2.0
73572,2.0
73573,2.0
73574,2.0
73575,1.0
73576,2.0
73577,1.0
73578,1.0
73579,1.0
73580,1.0
73581,1.0
73582,0.0
73583,1.0
73584,1.0
73585,1.0
73586,1.0
73587,1.0
73588,1.0
73589,1.0
73590,2.0
73591,2.0
73592,1.0
73593,2.0
73594,1.0
73595,2.0
73596,2.0
73597,1.0
73598,2.0
73599,2.0
73600,1.0
73601,2.0
73602,1.0
73603,2.0
73604,1.0
73605,2.0
73606,2.0
73607,2.0
73608,2.0
73609,1.0
73610,1.0
73611,1.0
73612,3.0
73613,1.0
73614,1.0
73615,2.0
73616,1.0
73617,1.0
73618,1.0
73619,3.0
73620,1.0
73621,1.0
73622,1.0
73623,1.0
73624,-0.0
73625,1.0
73626,1.0
73627,1.0
73628,0.0
73629,1.0
73630,1.0
73631,1.0
73632,1.0
73633,2.0
73634,1.0
73635,1.0
73636,0.0
73637,0.0
73638,1.0
73639,0.0
73640,0.0
73641,1.0
73642,1.0
73643,4.0
73644,2.0
73645,1.0
73646,1.0
73647,1.0
73648,1.0
73649,1.0
73650,1.0
73651,2.0
73652,2.0
73653,1.0
73654,1.0
73655,1.0
73656,2.0
73657,2.0
73658,2.0
73659,2.0
73660,2.0
73661,1.0
73662,2.0
73663,2.0
73664,2.0
73665,2.0
73666,2.0
73667,1.0
73668,2.0
73669,1.0
73670,1.0
73671,2.0
73672,2.0
73673,2.0
73674,1.0
73675,1.0
73676,1.0
73677,1.0
73678,1.0
73679,1.0
73680,1.0
73681,1.0
73682,1.0
73683,2.0
73684,1.0
73685,1.0
73686,1.0
73687,0.0
73688,2.0
73689,2.0
73690,1.0
73691,1.0
73692,1.0
73693,1.0
73694,1.0
73695,1.0
73696,2.0
73697,1.0
73698,2.0
73699,1.0
73700,1.0
73701,1.0
73702,1.0
73703,1.0
73704,1.0
73705,1.0
73706,1.0
73707,1.0
73708,1.0
73709,1.0
73710,1.0
73711,1.0
73712,1.0
73713,1.0
73714,1.0
73715,1.0
73716,1.0
73717,1.0
73718,1.0
73719,1.0
73720,1.0
73721,1.0
73722,2.0
73723,1.0
73724,1.0
73725,1.0
73726,1.0
73727,1.0
73728,1.0
73729,0.0
73730,1.0
73731,1.0
73732,1.0
73733,1.0
73734,0.0
73735,1.0
73736,4.0
73737,1.0
73738,0.0
73739,0.0
73740,0.0
73741,0.0
73742,1.0
73743,1.0
73744,1.0
73745,2.0
73746,1.0
73747,1.0
73748,1.0
73749,1.0
73750,1.0
73751,1.0
73752,2.0
73753,1.0
73754,1.0
73755,1.0
73756,0.0
73757,1.0
73758,8.0
73759,1.0
73760,1.0
73761,1.0
73762,1.0
73763,1.0
73764,1.0
73765,1.0
73766,3.0
73767,0.0
73768,1.0
73769,1.0
73770,1.0
73771,0.0
73772,1.0
73773,2.0
73774,1.0
73775,1.0
73776,2.0
73777,1.0
73778,1.0
73779,2.0
73780,2.0
73781,1.0
73782,3.0
73783,1.0
73784,1.0
73785,3.0
73786,1.0
73787,2.0
73788,0.0
73789,1.0
73790,1.0
73791,0.0
73792,1.0
73793,1.0
73794,1.0
73795,1.0
73796,3.0
73797,1.0
73798,1.0
73799,1.0
73800,1.0
73801,1.0
73802,2.0
73803,1.0
73804,2.0
73805,2.0
73806,1.0
73807,6.0
73808,2.0
73809,1.0
73810,1.0
73811,2.0
73812,1.0
73813,0.0
73814,1.0
73815,1.0
73816,1.0
73817,2.0
73818,2.0
73819,1.0
73820,1.0
73821,2.0
73822,1.0
73823,2.0
73824,1.0
73825,1.0
73826,1.0
73827,1.0
73828,1.0
73829,1.0
73830,1.0
73831,1.0
73832,1.0
73833,1.0
73834,1.0
73835,1.0
73836,1.0
73837,2.0
73838,1.0
73839,1.0
73840,2.0
73841,7.0
73842,8.0
73843,1.0
73844,0.0
73845,0.0
73846,2.0
73847,1.0
73848,1.0
73849,1.0
73850,2.0
73851,0.0
73852,1.0
73853,1.0
73854,1.0
73855,1.0
73856,0.0
73857,1.0
73858,1.0
73859,1.0
73860,2.0
73861,1.0
73862,0.0
73863,1.0
73864,2.0
73865,1.0
73866,1.0
73867,1.0
73868,1.0
73869,1.0
73870,1.0
73871,1.0
73872,1.0
73873,1.0
73874,1.0
73875,1.0
73876,1.0
73877,1.0
73878,2.0
73879,2.0
73880,0.0
73881,1.0
73882,2.0
73883,3.0
73884,1.0
73885,1.0
73886,2.0
73887,2.0
73888,2.0
73889,2.0
73890,1.0
73891,1.0
73892,0.0
73893,2.0
73894,2.0
73895,0.0
73896,1.0
73897,1.0
73898,2.0
73899,1.0
73900,0.0
73901,3.0
73902,1.0
73903,1.0
73904,1.0
73905,1.0
73906,1.0
73907,1.0
73908,1.0
73909,1.0
73910,1.0
73911,1.0
73912,0.0
73913,1.0
73914,1.0
73915,1.0
73916,2.0
73917,1.0
73918,1.0
73919,1.0
73920,1.0
73921,1.0
73922,2.0
73923,1.0
73924,0.0
73925,1.0
73926,1.0
73927,1.0
73928,1.0
73929,1.0
73930,2.0
73931,2.0
73932,1.0
73933,1.0
73934,2.0
73935,2.0
73936,1.0
73937,1.0
73938,1.0
73939,1.0
73940,1.0
73941,2.0
73942,2.0
73943,0.0
73944,1.0
73945,2.0
73946,0.0
73947,2.0
73948,1.0
73949,1.0
73950,1.0
73951,0.0
73952,1.0
73953,1.0
73954,1.0
73955,2.0
73956,1.0
73957,1.0
73958,2.0
73959,1.0
73960,2.0
73961,0.0
73962,14.0
73963,1.0
73964,1.0
73965,1.0
73966,1.0
73967,1.0
73968,1.0
73969,1.0
73970,1.0
73971,0.0
73972,0.0
73973,1.0
73974,0.0
73975,1.0
73976,1.0
73977,1.0
73978,1.0
73979,1.0
73980,1.0
73981,2.0
73982,1.0
73983,1.0
73984,1.0
73985,3.0
73986,1.0
73987,1.0
73988,1.0
73989,0.0
73990,1.0
73991,6.0
73992,1.0
73993,1.0
73994,1.0
73995,3.0
73996,10.0
73997,1.0
73998,2.0
73999,1.0
74000,2.0
74001,1.0
74002,1.0
74003,1.0
74004,2.0
74005,3.0
74006,1.0
74007,1.0
74008,1.0
74009,0.0
74010,1.0
74011,1.0
74012,1.0
74013,1.0
74014,1.0
74015,1.0
74016,2.0
74017,0.0
74018,2.0
74019,2.0
74020,1.0
74021,2.0
74022,2.0
74023,0.0
74024,1.0
74025,1.0
74026,3.0
74027,3.0
74028,5.0
74029,1.0
74030,1.0
74031,1.0
74032,1.0
74033,0.0
74034,1.0
74035,1.0
74036,2.0
74037,0.0
74038,0.0
74039,3.0
74040,2.0
74041,3.0
74042,2.0
74043,4.0
74044,1.0
74045,2.0
74046,2.0
74047,0.0
74048,1.0
74049,1.0
74050,1.0
74051,1.0
74052,1.0
74053,1.0
74054,1.0
74055,1.0
74056,1.0
74057,0.0
74058,1.0
74059,2.0
74060,1.0
74061,2.0
74062,1.0
74063,1.0
74064,1.0
74065,1.0
74066,1.0
74067,2.0
74068,2.0
74069,1.0
74070,1.0
74071,0.0
74072,1.0
74073,2.0
74074,1.0
74075,2.0
74076,1.0
74077,2.0
74078,4.0
74079,1.0
74080,1.0
74081,1.0
74082,1.0
74083,1.0
74084,1.0
74085,1.0
74086,1.0
74087,3.0
74088,1.0
74089,1.0
74090,1.0
74091,1.0
74092,3.0
74093,1.0
74094,1.0
74095,2.0
74096,1.0
74097,2.0
74098,2.0
74099,1.0
74100,1.0
74101,1.0
74102,1.0
74103,1.0
74104,1.0
74105,2.0
74106,1.0
74107,1.0
74108,2.0
74109,2.0
74110,1.0
74111,1.0
74112,1.0
74113,1.0
74114,1.0
74115,0.0
74116,0.0
74117,1.0
74118,0.0
74119,3.0
74120,1.0
74121,1.0
74122,1.0
74123,1.0
74124,0.0
74125,-0.0
74126,1.0
74127,1.0
74128,1.0
74129,1.0
74130,1.0
74131,2.0
74132,1.0
74133,1.0
74134,2.0
74135,1.0
74136,1.0
74137,1.0
74138,1.0
74139,2.0
74140,0.0
74141,0.0
74142,0.0
74143,1.0
74144,1.0
74145,1.0
74146,1.0
74147,1.0
74148,1.0
74149,1.0
74150,1.0
74151,1.0
74152,0.0
74153,1.0
74154,1.0
74155,2.0
74156,1.0
74157,2.0
74158,1.0
74159,1.0
74160,1.0
74161,1.0
74162,1.0
74163,1.0
74164,1.0
74165,1.0
74166,1.0
74167,2.0
74168,2.0
74169,1.0
74170,1.0
74171,1.0
74172,1.0
74173,1.0
74174,1.0
74175,0.0
74176,1.0
74177,2.0
74178,0.0
74179,1.0
74180,1.0
74181,1.0
74182,2.0
74183,1.0
74184,1.0
74185,1.0
74186,1.0
74187,1.0
74188,1.0
74189,1.0
74190,1.0
74191,2.0
74192,1.0
74193,1.0
74194,1.0
74195,1.0
74196,2.0
74197,2.0
74198,1.0
74199,1.0
74200,1.0
74201,1.0
74202,1.0
74203,1.0
74204,1.0
74205,0.0
74206,1.0
74207,1.0
74208,2.0
74209,1.0
74210,3.0
74211,1.0
74212,-0.0
74213,1.0
74214,1.0
74215,2.0
74216,1.0
74217,0.0
74218,1.0
74219,1.0
74220,1.0
74221,1.0
74222,1.0
74223,1.0
74224,1.0
74225,2.0
74226,2.0
74227,2.0
74228,1.0
74229,1.0
74230,1.0
74231,1.0
74232,1.0
74233,2.0
74234,2.0
74235,1.0
74236,1.0
74237,2.0
74238,2.0
74239,1.0
74240,1.0
74241,1.0
74242,1.0
74243,1.0
74244,1.0
74245,1.0
74246,2.0
74247,1.0
74248,1.0
74249,2.0
74250,1.0
74251,1.0
74252,2.0
74253,2.0
74254,2.0
74255,1.0
74256,1.0
74257,1.0
74258,1.0
74259,1.0
74260,1.0
74261,1.0
74262,1.0
74263,1.0
74264,1.0
74265,1.0
74266,2.0
74267,2.0
74268,1.0
74269,1.0
74270,1.0
74271,1.0
74272,1.0
74273,1.0
74274,1.0
74275,0.0
74276,1.0
74277,1.0
74278,2.0
74279,1.0
74280,1.0
74281,1.0
74282,3.0
74283,1.0
74284,1.0
74285,1.0
74286,1.0
74287,2.0
74288,1.0
74289,1.0
74290,2.0
74291,1.0
74292,1.0
74293,1.0
74294,2.0
74295,-0.0
74296,1.0
74297,1.0
74298,2.0
74299,1.0
74300,1.0
74301,1.0
74302,1.0
74303,1.0
74304,1.0
74305,1.0
74306,1.0
74307,1.0
74308,1.0
74309,1.0
74310,1.0
74311,0.0
74312,2.0
74313,2.0
74314,1.0
74315,0.0
74316,2.0
74317,2.0
74318,3.0
74319,1.0
74320,0.0
74321,2.0
74322,1.0
74323,2.0
74324,1.0
74325,1.0
74326,1.0
74327,1.0
74328,1.0
74329,1.0
74330,4.0
74331,1.0
74332,1.0
74333,1.0
74334,2.0
74335,0.0
74336,1.0
74337,2.0
74338,1.0
74339,1.0
74340,1.0
74341,1.0
74342,1.0
74343,1.0
74344,1.0
74345,1.0
74346,1.0
74347,1.0
74348,1.0
74349,0.0
74350,3.0
74351,3.0
74352,7.0
74353,0.0
74354,1.0
74355,1.0
74356,1.0
74357,0.0
74358,2.0
74359,3.0
74360,1.0
74361,2.0
74362,0.0
74363,1.0
74364,1.0
74365,1.0
74366,3.0
74367,1.0
74368,1.0
74369,1.0
74370,-0.0
74371,7.0
74372,2.0
74373,2.0
74374,7.0
74375,2.0
74376,4.0
74377,5.0
74378,1.0
74379,1.0
74380,1.0
74381,1.0
74382,3.0
74383,2.0
74384,3.0
74385,3.0
74386,4.0
74387,2.0
74388,3.0
74389,1.0
74390,2.0
74391,1.0
74392,1.0
74393,1.0
74394,2.0
74395,4.0
74396,2.0
74397,2.0
74398,1.0
74399,3.0
74400,7.0
74401,4.0
74402,4.0
74403,2.0
74404,2.0
74405,2.0
74406,1.0
74407,7.0
74408,7.0
74409,5.0
74410,1.0
74411,4.0
74412,2.0
74413,0.0
74414,2.0
74415,0.0
74416,0.0
74417,1.0
74418,1.0
74419,2.0
74420,1.0
74421,2.0
74422,1.0
74423,1.0
74424,1.0
74425,0.0
74426,3.0
74427,6.0
74428,1.0
74429,1.0
74430,2.0
74431,2.0
74432,3.0
74433,4.0
74434,5.0
74435,1.0
74436,1.0
74437,1.0
74438,4.0
74439,2.0
74440,2.0
74441,1.0
74442,1.0
74443,1.0
74444,1.0
74445,2.0
74446,5.0
74447,1.0
74448,1.0
74449,1.0
74450,2.0
74451,5.0
74452,3.0
74453,1.0
74454,1.0
74455,0.0
74456,0.0
74457,1.0
74458,1.0
74459,1.0
74460,1.0
74461,1.0
74462,1.0
74463,9.0
74464,1.0
74465,0.0
74466,1.0
74467,2.0
74468,2.0
74469,1.0
74470,2.0
74471,2.0
74472,2.0
74473,2.0
74474,1.0
74475,2.0
74476,1.0
74477,1.0
74478,3.0
74479,1.0
74480,1.0
74481,1.0
74482,1.0
74483,1.0
74484,1.0
74485,1.0
74486,1.0
74487,1.0
74488,1.0
74489,1.0
74490,1.0
74491,2.0
74492,2.0
74493,9.0
74494,1.0
74495,1.0
74496,1.0
74497,2.0
74498,0.0
74499,1.0
74500,1.0
74501,1.0
74502,2.0
74503,1.0
74504,1.0
74505,1.0
74506,1.0
74507,1.0
74508,1.0
74509,1.0
74510,1.0
74511,1.0
74512,1.0
74513,1.0
74514,1.0
74515,1.0
74516,2.0
74517,2.0
74518,1.0
74519,1.0
74520,1.0
74521,1.0
74522,1.0
74523,2.0
74524,1.0
74525,1.0
74526,1.0
74527,0.0
74528,1.0
74529,1.0
74530,1.0
74531,1.0
74532,1.0
74533,2.0
74534,3.0
74535,1.0
74536,2.0
74537,1.0
74538,1.0
74539,1.0
74540,1.0
74541,1.0
74542,2.0
74543,-0.0
74544,0.0
74545,0.0
74546,4.0
74547,5.0
74548,-0.0
74549,-0.0
74550,-0.0
74551,-0.0
74552,-0.0
74553,1.0
74554,3.0
74555,1.0
74556,2.0
74557,0.0
74558,1.0
74559,3.0
74560,1.0
74561,1.0
74562,1.0
74563,2.0
74564,1.0
74565,1.0
74566,10.0
74567,1.0
74568,1.0
74569,5.0
74570,0.0
74571,0.0
74572,4.0
74573,0.0
74574,0.0
74575,0.0
74576,0.0
74577,0.0
74578,0.0
74579,0.0
74580,0.0
74581,0.0
74582,1.0
74583,1.0
74584,1.0
74585,1.0
74586,1.0
74587,0.0
74588,1.0
74589,2.0
74590,2.0
74591,2.0
74592,1.0
74593,2.0
74594,0.0
74595,0.0
74596,2.0
74597,1.0
74598,2.0
74599,1.0
74600,1.0
74601,1.0
74602,1.0
74603,1.0
74604,1.0
74605,2.0
74606,7.0
74607,9.0
74608,0.0
74609,3.0
74610,3.0
74611,3.0
74612,2.0
74613,1.0
74614,6.0
74615,3.0
74616,1.0
74617,1.0
74618,-0.0
74619,6.0
74620,1.0
74621,2.0
74622,0.0
74623,0.0
74624,1.0
74625,1.0
74626,1.0
74627,4.0
74628,1.0
74629,1.0
74630,1.0
74631,2.0
74632,1.0
74633,1.0
74634,3.0
74635,7.0
74636,9.0
74637,3.0
74638,5.0
74639,1.0
74640,4.0
74641,1.0
74642,1.0
74643,0.0
74644,4.0
74645,3.0
74646,2.0
74647,2.0
74648,2.0
74649,1.0
74650,2.0
74651,1.0
74652,2.0
74653,1.0
74654,2.0
74655,2.0
74656,1.0
74657,3.0
74658,0.0
74659,1.0
74660,1.0
74661,2.0
74662,3.0
74663,1.0
74664,1.0
74665,2.0
74666,2.0
74667,1.0
74668,4.0
74669,2.0
74670,2.0
74671,2.0
74672,2.0
74673,2.0
74674,1.0
74675,1.0
74676,1.0
74677,5.0
74678,2.0
74679,1.0
74680,2.0
74681,6.0
74682,2.0
74683,2.0
74684,1.0
74685,7.0
74686,12.0
74687,12.0
74688,10.0
74689,1.0
74690,1.0
74691,1.0
74692,1.0
